ACC Sensor 0 X,ACC Sensor 0 Y,ACC Sensor 0 Z
-0.01171875,-0.0068359375,0.97119140625
-0.02978515625,0.00439453125,0.931396484375
-0.0068359375,-0.00537109375,0.9736328125
-0.03173828125,0.001220703125,0.9453125
-0.010009765625,0.00146484375,0.95166015625
-0.020751953125,-0.00146484375,0.957763671875
-0.023681640625,-0.004638671875,0.95361328125
-0.014404296875,-0.00341796875,0.960205078125
-0.019775390625,0.005615234375,0.948486328125
-0.013427734375,-0.002197265625,0.955078125
-0.022705078125,0.00048828125,0.955322265625
-0.02392578125,0.002197265625,0.9580078125
-0.021484375,-0.00537109375,0.96923828125
-0.030517578125,0.004638671875,0.931640625
-0.0146484375,-0.0068359375,0.969482421875
-0.0244140625,-0.001220703125,0.953857421875
-0.01708984375,0.001708984375,0.93505859375
-0.0244140625,-0.009033203125,0.972412109375
-0.01904296875,0.00341796875,0.934814453125
-0.01220703125,-0.005859375,0.970458984375
-0.02587890625,-0.0009765625,0.934326171875
-0.010498046875,-0.004638671875,0.961181640625
-0.015869140625,0.00146484375,0.9404296875
-0.02392578125,-0.005126953125,0.972412109375
-0.01318359375,-0.006103515625,0.9326171875
-0.021484375,-0.006591796875,0.979736328125
-0.02294921875,0.006591796875,0.937255859375
-0.021728515625,0.0,0.9560546875
-0.020751953125,-0.0048828125,0.955810546875
-0.018798828125,-0.005615234375,0.960205078125
-0.017333984375,0.0048828125,0.948486328125
-0.02294921875,-0.0048828125,0.953857421875
-0.0185546875,-0.00341796875,0.96533203125
-0.017578125,-0.004638671875,0.94921875
-0.021484375,-0.0048828125,0.95166015625
-0.01806640625,-0.000732421875,0.958984375
-0.020751953125,-0.000244140625,0.949951171875
-0.028076171875,-0.000244140625,0.9453125
-0.013427734375,-0.0107421875,0.96240234375
-0.016357421875,0.004638671875,0.940673828125
-0.010986328125,-0.003662109375,0.954345703125
-0.02099609375,-0.0107421875,0.9599609375
-0.024169921875,-0.004638671875,0.955322265625
-0.01220703125,0.01123046875,0.952880859375
-0.01708984375,-0.007568359375,0.96142578125
-0.0185546875,0.0,0.962158203125
-0.010498046875,0.009521484375,0.9365234375
-0.016845703125,-0.003173828125,0.973876953125
-0.018310546875,0.004150390625,0.93408203125
-0.01513671875,-0.004150390625,0.9814453125
-0.022705078125,0.0068359375,0.92822265625
-0.009765625,-0.01171875,0.97314453125
-0.03515625,0.00146484375,0.94384765625
-0.010009765625,-0.000732421875,0.964111328125
-0.024169921875,-0.004638671875,0.9443359375
-0.023193359375,0.00048828125,0.95068359375
-0.019287109375,-0.001708984375,0.954833984375
-0.01611328125,-0.0009765625,0.954345703125
-0.0283203125,-0.0078125,0.949951171875
-0.017822265625,-0.00048828125,0.954833984375
-0.017578125,0.003173828125,0.954345703125
-0.025146484375,-0.003662109375,0.9580078125
-0.01953125,-0.00341796875,0.9482421875
-0.017578125,0.0,0.953857421875
-0.020263671875,-0.00537109375,0.951416015625
-0.02001953125,-0.00341796875,0.95751953125
-0.026611328125,-0.001953125,0.950927734375
-0.01806640625,0.0009765625,0.9580078125
-0.01611328125,-0.001708984375,0.941650390625
-0.01953125,-0.004638671875,0.973876953125
-0.019775390625,0.0029296875,0.931396484375
-0.01611328125,-0.001220703125,0.966064453125
-0.0283203125,0.001220703125,0.9453125
-0.0146484375,-0.009765625,0.966796875
-0.030517578125,0.00341796875,0.941162109375
-0.013916015625,-0.0009765625,0.962646484375
-0.027099609375,-0.00634765625,0.94091796875
-0.0107421875,-0.00732421875,0.971923828125
-0.017578125,-0.001953125,0.95654296875
-0.021240234375,-0.001708984375,0.96142578125
-0.017822265625,0.0048828125,0.93505859375
-0.02392578125,-0.005126953125,0.967529296875
-0.01513671875,-0.001220703125,0.938720703125
-0.019775390625,0.000244140625,0.959228515625
-0.025390625,-0.003173828125,0.953857421875
-0.01806640625,-0.00146484375,0.951171875
-0.01025390625,0.00341796875,0.945068359375
-0.020751953125,-0.002685546875,0.962646484375
-0.015380859375,-0.008544921875,0.94873046875
-0.022705078125,0.002197265625,0.94482421875
-0.020263671875,-0.010009765625,0.962890625
-0.02490234375,0.002197265625,0.944091796875
-0.0205078125,0.0009765625,0.9541015625
-0.02294921875,-0.002685546875,0.955322265625
-0.023681640625,-0.00439453125,0.94873046875
-0.019287109375,-0.000244140625,0.958740234375
-0.01513671875,0.002685546875,0.943603515625
-0.013916015625,-0.004638671875,0.958984375
-0.021240234375,0.0009765625,0.956787109375
-0.01318359375,-0.00244140625,0.954345703125
-0.021484375,-0.001953125,0.962158203125
-0.017578125,-0.00244140625,0.943359375
-0.014404296875,-0.00341796875,0.94921875
-0.013916015625,-0.003662109375,0.95947265625
-0.018798828125,0.000732421875,0.9560546875
-0.01953125,-0.00244140625,0.9453125
-0.018310546875,-0.00048828125,0.96044921875
-0.015625,-0.0029296875,0.94580078125
-0.017578125,0.001953125,0.95654296875
-0.021484375,-0.00634765625,0.95458984375
-0.02685546875,-0.0029296875,0.950439453125
-0.024169921875,-0.00146484375,0.9560546875
-0.0224609375,-0.0009765625,0.95703125
-0.018798828125,-0.001708984375,0.95703125
-0.016845703125,-0.000244140625,0.94970703125
-0.025390625,-0.005615234375,0.956787109375
-0.020263671875,-0.00244140625,0.950927734375
-0.01611328125,-0.001220703125,0.95166015625
-0.0224609375,-0.005859375,0.9521484375
-0.023193359375,-0.006103515625,0.957275390625
-0.02685546875,0.001953125,0.951171875
-0.02099609375,-0.00244140625,0.94677734375
-0.02587890625,-0.005859375,0.963134765625
-0.015869140625,0.007080078125,0.938720703125
-0.018310546875,-0.008544921875,0.953857421875
-0.0380859375,-0.002685546875,0.952392578125
-0.01220703125,-0.00439453125,0.956298828125
-0.0244140625,0.004638671875,0.958251953125
-0.017578125,0.004638671875,0.9453125
-0.02001953125,-0.0087890625,0.954833984375
-0.01806640625,-0.006103515625,0.95849609375
-0.02685546875,0.000732421875,0.941162109375
-0.019775390625,-0.005859375,0.966552734375
-0.03173828125,-0.001953125,0.952392578125
-0.005859375,-0.002197265625,0.959716796875
-0.031005859375,-0.000244140625,0.94775390625
-0.0185546875,-0.005126953125,0.959228515625
-0.028076171875,-0.005615234375,0.958984375
-0.020751953125,-0.001220703125,0.946044921875
-0.020263671875,-0.00830078125,0.962646484375
-0.024658203125,0.00146484375,0.9462890625
-0.020751953125,-0.00634765625,0.94775390625
-0.02001953125,-0.0029296875,0.957275390625
-0.01953125,-0.003662109375,0.946044921875
-0.02197265625,-0.00146484375,0.943603515625
-0.021240234375,-0.006103515625,0.949462890625
-0.020751953125,-0.0009765625,0.95849609375
-0.018798828125,0.003173828125,0.94921875
-0.0302734375,-0.00341796875,0.956298828125
-0.025390625,0.002197265625,0.94287109375
-0.015380859375,-0.00048828125,0.94873046875
-0.016845703125,0.000244140625,0.956298828125
-0.017333984375,-0.002685546875,0.94580078125
-0.025634765625,-0.006591796875,0.966552734375
-0.019287109375,0.000244140625,0.942626953125
-0.027587890625,0.0009765625,0.945556640625
-0.02099609375,-0.00537109375,0.9580078125
-0.02587890625,-0.0009765625,0.9501953125
-0.01123046875,-0.001708984375,0.955322265625
-0.022216796875,-0.005615234375,0.958251953125
-0.02197265625,0.001953125,0.9521484375
-0.017822265625,-0.006103515625,0.952880859375
-0.029541015625,-0.003662109375,0.95947265625
-0.018798828125,0.004638671875,0.9482421875
-0.021240234375,0.001220703125,0.952392578125
-0.020751953125,-0.008056640625,0.95703125
-0.017822265625,-0.00341796875,0.953857421875
-0.021728515625,-0.002685546875,0.944580078125
-0.018310546875,-0.00830078125,0.959716796875
-0.01708984375,-0.000732421875,0.94775390625
-0.0185546875,-0.003662109375,0.953857421875
-0.02490234375,-0.004638671875,0.964111328125
-0.01416015625,0.0048828125,0.94873046875
-0.026123046875,0.000244140625,0.95166015625
-0.021484375,-0.000732421875,0.940185546875
-0.0146484375,-0.000244140625,0.966552734375
-0.021484375,0.00048828125,0.94580078125
-0.02490234375,-0.0029296875,0.955078125
-0.01806640625,-0.00439453125,0.95556640625
-0.02392578125,-0.0009765625,0.9462890625
-0.022216796875,0.00146484375,0.954345703125
-0.01611328125,-0.00439453125,0.952392578125
-0.0244140625,-0.00537109375,0.948486328125
-0.01708984375,0.001220703125,0.94775390625
-0.0224609375,0.00244140625,0.955810546875
-0.020263671875,0.002197265625,0.95361328125
-0.01953125,-0.000244140625,0.95263671875
-0.020751953125,-0.01318359375,0.962646484375
-0.01953125,-0.005615234375,0.956787109375
-0.01904296875,0.002197265625,0.947998046875
-0.018310546875,-0.000732421875,0.953125
-0.026123046875,-0.003662109375,0.955810546875
-0.016357421875,0.00341796875,0.940673828125
-0.0185546875,-0.00048828125,0.957763671875
-0.024658203125,-0.003662109375,0.9609375
-0.01513671875,0.0029296875,0.948486328125
-0.02001953125,0.004638671875,0.94970703125
-0.012939453125,-0.005126953125,0.96142578125
-0.0224609375,0.00537109375,0.946044921875
-0.01904296875,0.00439453125,0.946044921875
-0.015625,0.007568359375,0.96435546875
-0.018798828125,-0.00830078125,0.947021484375
-0.027099609375,-0.005126953125,0.958984375
-0.013916015625,0.0,0.951416015625
-0.02099609375,-0.004150390625,0.952880859375
-0.021240234375,-0.005615234375,0.949462890625
-0.0244140625,0.003662109375,0.945556640625
-0.0126953125,-0.00048828125,0.954833984375
-0.02685546875,-0.00830078125,0.950439453125
-0.017333984375,0.00244140625,0.953369140625
-0.018310546875,0.004150390625,0.949462890625
-0.01904296875,-0.005126953125,0.9541015625
-0.01953125,-0.00390625,0.954345703125
-0.01611328125,-0.004150390625,0.95263671875
-0.02587890625,-0.002685546875,0.9541015625
-0.01708984375,0.00048828125,0.952392578125
-0.0263671875,0.003662109375,0.94921875
-0.01513671875,0.003662109375,0.952880859375
-0.019287109375,-0.0009765625,0.9619140625
-0.0244140625,0.0029296875,0.947265625
-0.01708984375,-0.00830078125,0.947998046875
-0.0224609375,-0.001953125,0.953857421875
-0.017822265625,-0.007568359375,0.96337890625
-0.019287109375,-0.00341796875,0.945068359375
-0.02294921875,-0.001953125,0.95849609375
-0.0146484375,0.00048828125,0.952880859375
-0.02197265625,-0.004638671875,0.94873046875
-0.01513671875,-0.0029296875,0.9560546875
-0.01708984375,0.000244140625,0.94091796875
-0.0166015625,-0.002685546875,0.968017578125
-0.02685546875,0.00439453125,0.936767578125
-0.01513671875,-0.01123046875,0.966552734375
-0.02783203125,-0.003662109375,0.9384765625
-0.021728515625,0.003173828125,0.94091796875
-0.01904296875,-0.003173828125,0.958984375
-0.0234375,-0.00537109375,0.95263671875
-0.01611328125,-0.001953125,0.943603515625
-0.025390625,-0.00439453125,0.95947265625
-0.025634765625,0.0,0.9423828125
-0.012451171875,-0.009033203125,0.967041015625
-0.023193359375,0.003662109375,0.94091796875
-0.012939453125,-0.009033203125,0.970458984375
-0.01904296875,0.000244140625,0.947021484375
-0.024169921875,-0.00390625,0.95068359375
-0.022705078125,-0.003662109375,0.943115234375
-0.011474609375,-0.0009765625,0.9482421875
-0.017578125,-0.008544921875,0.95849609375
-0.0244140625,-0.0068359375,0.954345703125
-0.013916015625,0.0087890625,0.949951171875
-0.01708984375,0.000244140625,0.947998046875
-0.022216796875,-0.00390625,0.96044921875
-0.0244140625,-0.0048828125,0.958251953125
-0.007568359375,0.00341796875,0.937744140625
-0.021484375,-0.003662109375,0.966064453125
-0.02490234375,-0.001708984375,0.9296875
-0.01806640625,0.0068359375,0.926513671875
-0.010009765625,-0.007568359375,0.966064453125
-0.034912109375,-0.0078125,0.94970703125
-0.01171875,-0.000732421875,0.953125
-0.02734375,0.002685546875,0.962158203125
-0.0146484375,-0.005859375,0.947021484375
-0.02294921875,-0.00537109375,0.9609375
-0.01220703125,0.0,0.9443359375
-0.009521484375,-0.002685546875,0.949462890625
-0.029052734375,-0.0068359375,0.9658203125
-0.01904296875,0.001220703125,0.944580078125
-0.010498046875,-0.007080078125,0.95751953125
-0.029052734375,0.000244140625,0.947509765625
-0.013427734375,0.000244140625,0.953369140625
-0.02685546875,-0.00341796875,0.9482421875
-0.02490234375,-0.0048828125,0.9501953125
-0.015380859375,-0.0009765625,0.952880859375
-0.02587890625,0.000244140625,0.94189453125
-0.020263671875,-0.005126953125,0.95703125
-0.0224609375,-0.004638671875,0.95849609375
-0.022705078125,0.01123046875,0.93603515625
-0.0224609375,-0.005126953125,0.966064453125
-0.0234375,-0.004150390625,0.9638671875
-0.01171875,0.00341796875,0.931884765625
-0.0166015625,-0.00732421875,0.970703125
-0.024658203125,-0.0048828125,0.9443359375
-0.01513671875,-0.000732421875,0.955322265625
-0.020263671875,0.0029296875,0.952880859375
-0.0234375,0.001708984375,0.94873046875
-0.013427734375,-0.005615234375,0.972412109375
-0.023193359375,0.004150390625,0.938720703125
-0.01416015625,0.002685546875,0.96337890625
-0.0283203125,-0.003173828125,0.94677734375
-0.016845703125,0.004150390625,0.957763671875
-0.021484375,-0.0078125,0.954345703125
-0.022705078125,-0.00048828125,0.9462890625
-0.01806640625,-0.0087890625,0.961181640625
-0.020263671875,0.006591796875,0.93994140625
-0.0234375,-0.005126953125,0.961669921875
-0.015869140625,-0.0078125,0.959228515625
-0.02490234375,0.009521484375,0.935302734375
-0.00830078125,-0.00146484375,0.96484375
-0.0224609375,-0.00244140625,0.937255859375
-0.020751953125,-0.00244140625,0.97119140625
-0.019775390625,0.001953125,0.9560546875
-0.0283203125,-0.002197265625,0.959716796875
-0.017822265625,-0.000732421875,0.952880859375
-0.02099609375,0.002685546875,0.957275390625
-0.01513671875,0.001220703125,0.947509765625
-0.019287109375,-0.008544921875,0.965576171875
-0.02392578125,0.000244140625,0.942138671875
-0.009521484375,-0.003662109375,0.9580078125
-0.028564453125,-0.004150390625,0.949462890625
-0.01416015625,0.000732421875,0.95654296875
-0.020751953125,-0.002685546875,0.94775390625
-0.013427734375,-0.002685546875,0.944091796875
-0.017822265625,0.000244140625,0.9638671875
-0.027587890625,-0.001708984375,0.9501953125
-0.027099609375,-0.004150390625,0.96728515625
-0.016357421875,0.00390625,0.9404296875
-0.017822265625,0.000732421875,0.963134765625
-0.023193359375,-0.00634765625,0.955322265625
-0.021484375,-0.00244140625,0.95068359375
-0.01806640625,0.00146484375,0.946533203125
-0.01318359375,-0.009521484375,0.955322265625
-0.0263671875,-0.00048828125,0.958984375
-0.018798828125,-0.005615234375,0.95458984375
-0.0234375,-0.000732421875,0.956298828125
-0.016845703125,0.005126953125,0.94580078125
-0.01611328125,0.000732421875,0.9462890625
-0.02734375,-0.001708984375,0.95947265625
-0.015869140625,-0.004150390625,0.950439453125
-0.019775390625,0.000732421875,0.955322265625
-0.01708984375,-0.0029296875,0.94775390625
-0.025634765625,-0.001953125,0.9580078125
-0.016357421875,-0.006591796875,0.94384765625
-0.017822265625,-0.00439453125,0.9501953125
-0.018798828125,-0.004638671875,0.944580078125
-0.025146484375,0.000732421875,0.9521484375
-0.01123046875,-0.004150390625,0.953369140625
-0.016357421875,0.001953125,0.958984375
-0.019775390625,-0.011474609375,0.956787109375
-0.028564453125,-0.005126953125,0.953125
-0.01220703125,-0.000732421875,0.94921875
-0.020751953125,0.0,0.9501953125
-0.021728515625,0.0029296875,0.955322265625
-0.020751953125,-0.00244140625,0.96142578125
-0.016845703125,-0.000244140625,0.94140625
-0.024169921875,-0.00146484375,0.9482421875
-0.025634765625,-0.007080078125,0.95263671875
-0.02099609375,-0.000732421875,0.953369140625
-0.026123046875,-0.001220703125,0.956787109375
-0.018798828125,-0.00146484375,0.951171875
-0.020751953125,-0.000732421875,0.947265625
-0.023193359375,-0.00146484375,0.95361328125
-0.01708984375,-0.000732421875,0.942626953125
-0.01806640625,-0.001220703125,0.95166015625
-0.02197265625,0.00146484375,0.952880859375
-0.016357421875,-0.011962890625,0.960693359375
-0.024658203125,0.00146484375,0.935302734375
-0.018798828125,-0.0009765625,0.946533203125
-0.015625,-0.00341796875,0.955810546875
-0.02490234375,0.001953125,0.940185546875
-0.013427734375,-0.002197265625,0.95556640625
-0.025146484375,-0.002685546875,0.943359375
-0.021728515625,-0.0029296875,0.96484375
-0.013671875,0.00048828125,0.947509765625
-0.022705078125,0.002197265625,0.948974609375
-0.017333984375,-0.008544921875,0.96142578125
-0.031494140625,0.004638671875,0.945556640625
-0.01953125,-0.00390625,0.955078125
-0.02294921875,-0.006591796875,0.9521484375
-0.023193359375,-0.0029296875,0.947509765625
-0.0205078125,-0.004150390625,0.96044921875
-0.020751953125,-0.004150390625,0.950439453125
-0.0224609375,-0.003173828125,0.954833984375
-0.024658203125,0.003173828125,0.95068359375
-0.0224609375,-0.005126953125,0.9482421875
-0.0166015625,-0.00439453125,0.9619140625
-0.02685546875,0.001708984375,0.944580078125
-0.018310546875,-0.007568359375,0.9560546875
-0.018798828125,-0.001220703125,0.9482421875
-0.02587890625,0.003173828125,0.956298828125
-0.02001953125,-0.0029296875,0.953125
-0.032958984375,-0.0029296875,0.957763671875
-0.01318359375,-0.00439453125,0.9453125
-0.01611328125,-0.005615234375,0.956298828125
-0.02197265625,-0.000244140625,0.94775390625
-0.018310546875,-0.00439453125,0.96142578125
-0.02197265625,-0.001708984375,0.9404296875
-0.01708984375,-0.00732421875,0.952392578125
-0.020263671875,-0.003662109375,0.95458984375
-0.02392578125,-0.002685546875,0.94873046875
-0.02001953125,-0.002197265625,0.9501953125
-0.021728515625,-0.0009765625,0.957275390625
-0.017822265625,0.003173828125,0.948974609375
-0.019287109375,-0.000244140625,0.958251953125
-0.0224609375,-0.00341796875,0.947265625
-0.019775390625,-0.006591796875,0.9609375
-0.02490234375,-0.00439453125,0.9453125
-0.020751953125,-0.008056640625,0.951904296875
-0.01904296875,0.004150390625,0.9501953125
-0.017333984375,-0.009033203125,0.952880859375
-0.020263671875,-0.004150390625,0.954833984375
-0.0166015625,0.003173828125,0.95166015625
-0.012939453125,-0.005615234375,0.94482421875
-0.019775390625,-0.006103515625,0.954833984375
-0.0205078125,0.001708984375,0.957275390625
